CVE_ID,CVE_Description,Labels,Ignored_Labels,Remained_Labels
CVE-2020-7588,"A vulnerability has been identified in Opcenter Execution Discrete (All versions < V3.2), Opcenter Execution Foundation (All versions < V3.2), Opcenter Execution Process (All versions < V3.2), Opcenter Intelligence (All versions < V3.3), Opcenter Quality (All versions < V11.3), Opcenter RD&L (V8.0), SIMATIC IT LMS (All versions < V2.6), SIMATIC IT Production Suite (All versions < V8.0), SIMATIC Notifier Server for Windows (All versions), SIMATIC PCS neo (All versions < V3.0 SP1), SIMATIC STEP 7 (TIA Portal) V15 (All versions < V15.1 Update 5), SIMATIC STEP 7 (TIA Portal) V16 (All versions < V16 Update 2), SIMOCODE ES V15.1 (All versions < V15.1 Update 4), SIMOCODE ES V16 (All versions < V16 Update 1), Soft Starter ES V15.1 (All versions < V15.1 Update 3), Soft Starter ES V16 (All versions < V16 Update 1). Sending multiple specially crafted packets to the affected service could cause a partial remote denial-of-service, that would cause the service to restart itself. On some cases the vulnerability could leak random information from the remote service.","['T1499.002', 'T1498.001', 'T1499', 'T1499.003']",[],"['T1499.002', 'T1498.001', 'T1499', 'T1499.003']"
CVE-2020-7589,"A vulnerability has been identified in Opcenter Execution Discrete (All versions < V3.2), Opcenter Execution Foundation (All versions < V3.2), Opcenter Execution Process (All versions < V3.2), Opcenter Intelligence (All versions < V3.3), Opcenter Quality (All versions < V11.3), Opcenter RD&L (V8.0), SIMATIC IT LMS (All versions < V2.6), SIMATIC IT Production Suite (All versions < V8.0), SIMATIC Notifier Server for Windows (All versions), SIMATIC PCS neo (All versions < V3.0 SP1), SIMATIC STEP 7 (TIA Portal) V15 (All versions < V15.1 Update 5), SIMATIC STEP 7 (TIA Portal) V16 (All versions < V16 Update 2), SIMOCODE ES V15.1 (All versions < V15.1 Update 4), SIMOCODE ES V16 (All versions < V16 Update 1), Soft Starter ES V15.1 (All versions < V15.1 Update 3), Soft Starter ES V16 (All versions < V16 Update 1). Sending a specially crafted packet to the affected service could cause a partial remote denial-of-service, that would cause the service to restart itself.","['T1548', 'T1027', 'T1562.003', 'T1574.006', 'T1574.007', 'T1499.003', 'T1539', 'T1036.001', 'T1553.002', 'T1036.003', 'T1070', 'T1562.002', 'T1562.008', 'T1082', 'T1217', 'T1592', 'T1595']",[],"['T1548', 'T1027', 'T1562.003', 'T1574.006', 'T1574.007', 'T1499.003', 'T1539', 'T1036.001', 'T1553.002', 'T1036.003', 'T1070', 'T1562.002', 'T1562.008', 'T1082', 'T1217', 'T1592', 'T1595']"
CVE-2020-7592,"A vulnerability has been identified in LOGO! 8 BM (incl. SIPLUS variants) (All versions). The vulnerability could lead to an attacker reading and modifying the device configuration and obtain project files from affected devices. The security vulnerability could be exploited by an unauthenticated attacker with network access to port 135/tcp. No user interaction is required to exploit this security vulnerability. The vulnerability impacts confidentiality, integrity, and availability of the device. At the time of advisory publication no public exploitation of this security vulnerability was known.","['T1134', 'T1528', 'T1539']",[],"['T1134', 'T1528', 'T1539']"
CVE-2020-7594,"A vulnerability has been identified in SIMATIC HMI Basic Panels 1st Generation (incl. SIPLUS variants) (All versions), SIMATIC HMI Basic Panels 2nd Generation (incl. SIPLUS variants) (All versions), SIMATIC HMI Comfort Panels (incl. SIPLUS variants) (All versions), SIMATIC HMI KTP700F Mobile Arctic (All versions), SIMATIC HMI Mobile Panels 2nd Generation (All versions), SIMATIC WinCC Runtime Advanced (All versions). Unencrypted communication between the configuration software and the respective device could allow an attacker to capture potential plain text communication and have access to sensitive information.","['T1185', 'T1550.001', 'T1563', 'T1134', 'T1528', 'T1539', 'T1056.004', 'T1589', 'T1036.001', 'T1553.002', 'T1040']",[],"['T1185', 'T1550.001', 'T1563', 'T1134', 'T1528', 'T1539', 'T1056.004', 'T1589', 'T1036.001', 'T1553.002', 'T1040']"
CVE-2020-7596,MultiTech Conduit MTCDT-LVW2-24XX 1.4.17-ocea-13592 devices allow remote authenticated administrators to execute arbitrary OS commands by navigating to the Debug Options page and entering shell metacharacters in the interface JSON field of the ping function.,['T1027'],[],['T1027']
CVE-2020-7597,"Codecov npm module before 3.6.2 allows remote attackers to execute arbitrary commands via the ""gcov-args"" argument.",['T1027'],[],['T1027']
CVE-2020-7598,codecov-node npm module before 3.6.5 allows remote attackers to execute arbitrary commands.The value provided as part of the gcov-root argument is executed by the exec function within lib/codecov.js. This vulnerability exists due to an incomplete fix of CVE-2020-7596.,['T1027'],[],['T1027']
CVE-2020-7600,"minimist before 1.2.2 could be tricked into adding or modifying properties of Object.prototype using a ""constructor"" or ""__proto__"" payload.","['T1574.010', 'T1548']",[],"['T1574.010', 'T1548']"
CVE-2020-7601,"querymen prior to 2.1.4 allows modification of object properties. The parameters of exported function handler(type, name, fn) can be controlled by users without any sanitization. This could be abused for Prototype Pollution attacks.","['T1574.010', 'T1548']",[],"['T1574.010', 'T1548']"
CVE-2020-7602,"gulp-scss-lint through 1.0.0 allows execution of arbitrary commands. It is possible to inject arbitrary commands to the ""exec"" function located in ""src/command.js"" via the provided options.",['T1027'],[],['T1027']
CVE-2020-7603,"node-prompt-here through 1.0.1 allows execution of arbitrary commands. The ""runCommand()"" is called by ""getDevices()"" function in file ""linux/manager.js"", which is required by the ""index. process.env.NM_CLI"" in the file ""linux/manager.js"". This function is used to construct the argument of function ""execSync()"", which can be controlled by users without any sanitization.",['T1027'],[],['T1027']
CVE-2020-7604,"closure-compiler-stream through 0.1.15 allows execution of arbitrary commands. The argument ""options"" of the exports function in ""index.js"" can be controlled by users without any sanitization.",['T1027'],[],['T1027']
CVE-2020-7605,"pulverizr through 0.7.0 allows execution of arbitrary commands. Within ""lib/job.js"", the variable ""filename"" can be controlled by the attacker. This function uses the variable ""filename"" to construct the argument of the exec call without any sanitization. In order to successfully exploit this vulnerability, an attacker will need to create a new file with the same name as the attack command.",['T1027'],[],['T1027']
CVE-2020-7606,gulp-tape through 1.0.0 allows execution of arbitrary commands. It is possible to inject arbitrary commands as part of 'gulp-tape' options.,['T1027'],[],['T1027']
CVE-2020-7607,"docker-compose-remote-api through 0.1.4 allows execution of arbitrary commands. Within 'index.js' of the package, the function 'exec(serviceName, cmd, fnStdout, fnStderr, fnExit)' uses the variable 'serviceName' which can be controlled by users without any sanitization.",['T1027'],[],['T1027']
CVE-2020-7608,gulp-styledocco through 0.0.3 allows execution of arbitrary commands. The argument 'options' of the exports function in 'index.js' can be controlled by users without any sanitization.,['T1027'],[],['T1027']
CVE-2020-7609,"yargs-parser could be tricked into adding or modifying properties of Object.prototype using a ""__proto__"" payload.","['T1574.010', 'T1548']",[],"['T1574.010', 'T1548']"
CVE-2020-7613,"node-rules including 3.0.0 and prior to 5.0.0 allows injection of arbitrary commands. The argument rules of function ""fromJSON()"" can be controlled by users without any sanitization.","['T1027.006', 'T1027.009', 'T1564.009', 'T1001.002', 'T1027.003', 'T1027.004', 'T1218.001', 'T1221', 'T1036.003']",[],"['T1027.006', 'T1027.009', 'T1564.009', 'T1001.002', 'T1027.003', 'T1027.004', 'T1218.001', 'T1221', 'T1036.003']"
CVE-2023-2098,"In getConfirmationMessage of DefaultAutofillPicker.java, there is a possible way to mislead the user to select default autofill application due to improper input validation. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-216117246","['T1548', 'T1027', 'T1562.003', 'T1574.006', 'T1574.007', 'T1499.003', 'T1539', 'T1036.001', 'T1553.002', 'T1036.003', 'T1070', 'T1562.002', 'T1562.008', 'T1082', 'T1217', 'T1592', 'T1595']",[],"['T1548', 'T1027', 'T1562.003', 'T1574.006', 'T1574.007', 'T1499.003', 'T1539', 'T1036.001', 'T1553.002', 'T1036.003', 'T1070', 'T1562.002', 'T1562.008', 'T1082', 'T1217', 'T1592', 'T1595']"
CVE-2023-2099,A vulnerability was found in SourceCodester Vehicle Service Management System 1.0. It has been rated as problematic. Affected by this issue is some unknown functionality of the file /inc/topBarNav.php. The manipulation of the argument search leads to cross site scripting. The attack may be launched remotely. The exploit has been disclosed to the public and may be used. VDB-226106 is the identifier assigned to this vulnerability.,"['T1082', 'T1217', 'T1592', 'T1595']",[],"['T1082', 'T1217', 'T1592', 'T1595']"
CVE-2023-21004,"In getAvailabilityStatus of several Transcode Permission Controllers, there is a possible permission bypass due to a missing permission check. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-261193711","['T1211', 'T1542.002', 'T1556']",[],"['T1211', 'T1542.002', 'T1556']"
CVE-2023-21005,"In getAvailabilityStatus of several Transcode Permission Controllers, there is a possible permission bypass due to a missing permission check. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-261193664","['T1211', 'T1542.002', 'T1556']",[],"['T1211', 'T1542.002', 'T1556']"
CVE-2023-21091,"In parseUsesPermission of ParsingPackageUtils.java, there is a possible boot loop due to resource exhaustion. This could lead to local denial of service with no additional execution privileges needed. User interaction is needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-259942609","['T1499.002', 'T1498.001', 'T1499', 'T1499.003']",[],"['T1499.002', 'T1498.001', 'T1499', 'T1499.003']"
CVE-2023-21093,"In canDisplayLocalUi of AppLocalePickerActivity.java, there is a possible way to change system app locales due to a missing permission check. This could lead to local denial of service across user boundaries with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-257954050","['T1211', 'T1542.002', 'T1556']",[],"['T1211', 'T1542.002', 'T1556']"
CVE-2023-21094,"In extractRelativePath of FileUtils.java, there is a possible way to access files in a directory belonging to other applications due to a path traversal error. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-11 Android-12 Android-12L Android-13Android ID: A-228450832",['T1027'],[],['T1027']
CVE-2023-21097,"In sanitize of LayerState.cpp, there is a possible way to take over the screen display and swap the display content due to a missing permission check. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-11 Android-12 Android-12L Android-13Android ID: A-248031255","['T1211', 'T1542.002', 'T1556']",[],"['T1211', 'T1542.002', 'T1556']"
CVE-2023-2110,"In toUriInner of Intent.java, there is a possible way to launch an arbitrary activity due to a confused deputy. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-11 Android-12 Android-12L Android-13Android ID: A-261858325",['T1557'],[],['T1557']
CVE-2023-21104,"Improper path handling in Obsidian desktop before 1.2.8 on Windows, Linux and macOS allows a crafted webpage to access local files and exfiltrate them to remote web servers via ""app://local/<absolute-path>"". This vulnerability can be exploited if a user opens a malicious markdown file in Obsidian, or copies text from a malicious webpage and paste it into Obsidian.",['T1027'],[],['T1027']
CVE-2024-25960,"Vulnerability in AMSS++ version 4.31, which does not sufficiently encode user-controlled input, resulting in a Cross-Site Scripting (XSS) vulnerabilityÂ through /amssplus/modules/mail/main/select_send.php, in multipleÂ parameters. This vulnerability could allow a remote attacker to send a specially crafted URL to an authenticated user and steal their session cookie credentials.","['T1082', 'T1217', 'T1592', 'T1595']",[],"['T1082', 'T1217', 'T1592', 'T1595']"
CVE-2024-25962,"Dell PowerScale OneFS versions 8.2.2.x through 9.7.0.x contains a cleartext transmission of sensitive information vulnerability. A local low privileged attacker could potentially exploit this vulnerability, leading to escalation of privileges.","['T1185', 'T1550.001', 'T1563', 'T1134', 'T1528', 'T1539', 'T1056.004', 'T1589', 'T1036.001', 'T1553.002', 'T1040']",[],"['T1185', 'T1550.001', 'T1563', 'T1134', 'T1528', 'T1539', 'T1056.004', 'T1589', 'T1036.001', 'T1553.002', 'T1040']"
CVE-2024-25963,"Dell InsightIQ, version 5.0, contains an improper access control vulnerability. A remote low privileged attacker could potentially exploit this vulnerability, leading to unauthorized access to monitoring data.","['T1027.009', 'T1546.004', 'T1546.016', 'T1574.011', 'T1543.003', 'T1112', 'T1647', 'T1553.004', 'T1036.001', 'T1553.002', 'T1491', 'T1548', 'T1005', 'T1555.001', 'T1543', 'T1587.001', 'T1027', 'T1014', 'T1542.003', 'T1547.006', 'T1546.001', 'T1505.005', 'T1546.008', 'T1080', 'T1574.005', 'T1574.010', 'T1037', 'T1543.001', 'T1543.004', 'T1547', 'T1556.006', 'T1562.001', 'T1562.002', 'T1562.004', 'T1562.007', 'T1562.008', 'T1562.009']",[],"['T1027.009', 'T1546.004', 'T1546.016', 'T1574.011', 'T1543.003', 'T1112', 'T1647', 'T1553.004', 'T1036.001', 'T1553.002', 'T1491', 'T1548', 'T1005', 'T1555.001', 'T1543', 'T1587.001', 'T1027', 'T1014', 'T1542.003', 'T1547.006', 'T1546.001', 'T1505.005', 'T1546.008', 'T1080', 'T1574.005', 'T1574.010', 'T1037', 'T1543.001', 'T1543.004', 'T1547', 'T1556.006', 'T1562.001', 'T1562.002', 'T1562.004', 'T1562.007', 'T1562.008', 'T1562.009']"
CVE-2024-2597,"Dell PowerScale OneFS, versions 8.2.2.x through 9.5.0.x contains a use of a broken cryptographic algorithm vulnerability. A remote unauthenticated attacker could potentially exploit this vulnerability, leading to information disclosure.","['T1110', 'T1036.001', 'T1553.002', 'T1195.002']",[],"['T1110', 'T1036.001', 'T1553.002', 'T1195.002']"
CVE-2024-25971,"Vulnerability in AMSS++ version 4.31, which does not sufficiently encode user-controlled input, resulting in a Cross-Site Scripting (XSS) vulnerabilityÂ through /amssplus/modules/book/main/bookdetail_school_person.php, in the 'b_id' parameter. This vulnerability could allow a remote attacker to send a specially crafted URL to an authenticated user and steal their session cookie credentials.","['T1082', 'T1217', 'T1592', 'T1595']",[],"['T1082', 'T1217', 'T1592', 'T1595']"
CVE-2024-2598,"Dell PowerProtect Data Manager, version 19.15, contains an XML External Entity Injection vulnerability. A remote high privileged attacker could potentially exploit this vulnerability, leading to information disclosure, denial-of-service.",['T1499.003'],[],['T1499.003']
CVE-2024-2599,"Vulnerability in AMSS++ version 4.31, which does not sufficiently encode user-controlled input, resulting in a Cross-Site Scripting (XSS) vulnerabilityÂ through /amssplus/modules/book/main/select_send_2.php, in multipleÂ parameters. This vulnerability could allow a remote attacker to send a specially crafted URL to an authenticated user and steal their session cookie credentials.","['T1082', 'T1217', 'T1592', 'T1595']",[],"['T1082', 'T1217', 'T1592', 'T1595']"
CVE-2024-25994,"File upload restriction evasion vulnerability in AMSS++ version 4.31. This vulnerability could allow an authenticated user to potentially obtain RCE through webshell, compromising the entire infrastructure.","['T1574.010', 'T1548']",[],"['T1574.010', 'T1548']"
CVE-2024-25995,An unauthenticated remote attacker can upload a arbitrary script file due to improper input validation.Â The upload destination is fixed and is write only.,"['T1548', 'T1027', 'T1562.003', 'T1574.006', 'T1574.007', 'T1499.003', 'T1539', 'T1036.001', 'T1553.002', 'T1036.003', 'T1070', 'T1562.002', 'T1562.008', 'T1082', 'T1217', 'T1592', 'T1595']",[],"['T1548', 'T1027', 'T1562.003', 'T1574.006', 'T1574.007', 'T1499.003', 'T1539', 'T1036.001', 'T1553.002', 'T1036.003', 'T1070', 'T1562.002', 'T1562.008', 'T1082', 'T1217', 'T1592', 'T1595']"
CVE-2024-25996,An unauthenticated remote attacker can modify configurations to perform a remote code execution due to a missing authentication for a critical function.,"['T1134', 'T1528', 'T1539']",[],"['T1134', 'T1528', 'T1539']"
CVE-2024-25997,An unauthenticated remote attacker can perform a remote code execution due to an origin validation error. The access is limited to the service user.,"['T1557.002', 'T1584.002', 'T1134', 'T1528', 'T1539', 'T1557', 'T1134.002', 'T1134.003', 'T1606', 'T1134.001', 'T1550.004', 'T1185', 'T1550.001', 'T1563']",[],"['T1557.002', 'T1584.002', 'T1134', 'T1528', 'T1539', 'T1557', 'T1134.002', 'T1134.003', 'T1606', 'T1134.001', 'T1550.004', 'T1185', 'T1550.001', 'T1563']"
CVE-2024-25998,"An unauthenticated remote attacker can perform a log injection due to improper input validation. Only a certain log file is affected.
